time,commits_tot,pending_tx_rate,reject_tot,block_num_tot,msg_sent_rate,blocks_count,pending_tx_tot,tx_in_process_rate,rest_api_batch_rate,commits_rate,msg_receive_rate,tx_exec_rate,reject_rate,block_num_rate,test_name
1620743190,3536.8888888888887,0.2611111111111313,6.277777777777778,296.77777777777777,518.3,301.1111111111111,5592.055555555556,0.0,20.339999999999964,12.472222222222218,3998.3,14.844444444444434,0.0,0.5722222222222229,30tps|18_nodes
1620743200,3642.8888888888887,0.2611111111111313,6.277777777777778,300.8888888888889,430.0,305.44444444444446,5517.555555555556,0.0,11.529999999999928,10.6,4769.9,12.741666666666651,0.0,0.4111111111111142,30tps|18_nodes
1620743210,3766.055555555556,0.2611111111111313,6.277777777777778,306.77777777777777,521.6,311.3333333333333,5421.5,0.0,20.340000000000146,12.316666666666697,4188.9,12.605555555555544,0.0,0.5888888888888857,30tps|18_nodes
1620743220,3908.444444444444,0.2611111111111313,6.277777777777778,314.5,634.8,319.0,5298.944444444444,1.6,12.539999999999964,14.23888888888887,3992.2,14.4,0.0,0.7722222222222228,30tps|18_nodes
1620743230,4051.1111111111113,0.2611111111111313,6.277777777777778,321.77777777777777,631.0,326.27777777777777,5174.5,1.6,9.879999999999928,14.266666666666698,3954.0,15.383333333333349,0.0,0.7277777777777772,30tps|18_nodes
1620743240,4195.666666666667,0.2611111111111313,6.277777777777778,329.44444444444446,664.0,334.0,5042.888888888889,1.6,7.380000000000109,14.455555555555566,3828.5,15.469444444444434,0.0,0.7666666666666686,30tps|18_nodes
1620743250,4307.555555555556,0.2611111111111313,6.277777777777778,335.44444444444446,568.2,340.1666666666667,4942.222222222223,3.4,4.769999999999891,11.188888888888869,3529.0,14.097222222222218,0.0,0.6,30tps|18_nodes
1620743260,4420.777777777777,0.2611111111111313,6.277777777777778,341.3888888888889,534.8,346.1111111111111,4828.944444444444,3.4,2.1,11.322222222222171,4081.7,12.427777777777782,0.0,0.5944444444444457,30tps|18_nodes
1620743270,4554.277777777777,0.2611111111111313,6.277777777777778,348.8333333333333,685.7,353.27777777777777,4695.388888888889,2.6,0.1200000000000727,13.35,4040.7,13.294444444444434,0.0,0.74444444444444,30tps|18_nodes
1620743280,4677.388888888889,0.2611111111111313,6.277777777777778,355.44444444444446,547.8,360.0,4572.666666666667,1.3,0.0,12.311111111111131,4254.3,13.95,0.0,0.6611111111111143,30tps|18_nodes
1620743290,4795.444444444444,0.2611111111111313,6.277777777777778,359.72222222222223,425.9,364.22222222222223,4456.444444444444,1.3,0.0,11.805555555555566,4486.2,13.075,0.0,0.4277777777777771,30tps|18_nodes
1620743300,4864.055555555556,0.2611111111111313,6.277777777777778,362.6666666666667,360.3,367.8333333333333,4387.222222222223,0.2,6.139999999999963,6.861111111111131,4591.4,10.730555555555563,0.0,0.2944444444444457,30tps|18_nodes
1620743310,4961.666666666667,0.2611111111111313,6.277777777777778,366.1111111111111,392.6,371.5,4289.388888888889,1.4,6.139999999999963,9.76111111111113,4084.5,9.527777777777782,0.0,0.34444444444444,30tps|18_nodes
1620743320,5115.555555555556,0.2611111111111313,6.277777777777778,370.6111111111111,619.0,375.8333333333333,4133.111111111111,0.6,0.0,15.388888888888868,3664.2,13.883333333333349,0.0,0.45,30tps|18_nodes
1620743330,5280.388888888889,0.2611111111111313,6.277777777777778,375.0,628.7,380.3888888888889,3969.722222222222,0.6,0.0,16.483333333333302,4196.0,17.52222222222222,0.0,0.4388888888888914,30tps|18_nodes
1620743340,5419.444444444444,0.2611111111111313,6.277777777777778,379.6111111111111,531.1,384.8333333333333,3832.055555555556,1.5,0.0,13.905555555555566,4508.9,15.95,0.0,0.4611111111111086,30tps|18_nodes
1620743350,5546.388888888889,0.2611111111111313,6.277777777777778,384.3888888888889,485.7,389.8888888888889,3701.8333333333335,1.5,0.0,12.694444444444434,4480.8,14.002777777777784,0.0,0.4777777777777828,30tps|18_nodes
1620743360,5647.555555555556,0.2611111111111313,6.277777777777778,388.27777777777777,453.1,393.6111111111111,3603.777777777778,1.5,0.0,10.116666666666696,3992.5,11.963888888888867,0.0,0.3888888888888857,30tps|18_nodes
1620743370,5676.944444444444,0.2611111111111313,6.277777777777778,389.44444444444446,233.5,394.6111111111111,3575.9444444444443,1.5,0.0,2.9388888888888687,2701.5,6.333333333333348,0.0,0.1166666666666685,30tps|18_nodes
1620743380,5695.0,0.2611111111111313,6.277777777777778,390.1666666666667,154.3,395.3333333333333,3563.222222222222,1.0,0.0,1.8055555555555656,2591.3,2.1361111111111315,0.0,0.0722222222222228,30tps|18_nodes
1620743390,5720.722222222223,0.2611111111111313,6.277777777777778,391.22222222222223,224.3,396.55555555555554,3540.277777777778,0.0,0.0,2.572222222222263,2789.5,2.6138888888888685,0.0,0.1055555555555542,30tps|18_nodes
1620743400,5819.333333333333,0.2611111111111313,6.277777777777778,394.6666666666667,462.8,400.22222222222223,3440.555555555556,0.0,0.0,9.86111111111104,3301.4,7.066666666666651,0.0,0.3444444444444457,30tps|18_nodes
1620743410,5942.444444444444,0.2611111111111313,6.277777777777778,399.0,497.8,404.3333333333333,3316.9444444444443,0.0,6.129999999999927,12.311111111111131,3199.5,11.733333333333348,0.0,0.4333333333333314,30tps|18_nodes
1620743420,6046.882352941177,0.2611111111111313,6.411764705882353,402.7058823529412,497.8,408.05882352941177,3212.6470588235293,5.2,0.0,10.443790849673224,3199.5,13.339705882352929,0.0,0.370588235294116,30tps|18_nodes
1620743430,6179.722222222223,0.2611111111111313,6.277777777777778,407.94444444444446,2549.3,413.44444444444446,3080.333333333333,5.2,0.0,13.283986928104603,28117.4,12.997222222222216,0.4,0.5238562091503297,30tps|18_nodes
1620743440,6308.666666666667,0.2611111111111313,6.277777777777778,413.1666666666667,548.4,418.6666666666667,2947.8888888888887,5.2,0.0,12.894444444444437,3619.9,13.038071895424856,0.0,0.5222222222222228,30tps|18_nodes
1620743450,6443.722222222223,0.2611111111111313,6.277777777777778,418.3888888888889,525.2,423.72222222222223,2815.555555555556,3.1,0.0,13.505555555555564,3306.4,13.797222222222215,0.0,0.5222222222222228,30tps|18_nodes
1620743460,6562.5,0.2611111111111313,6.277777777777778,422.6666666666667,571.3,428.22222222222223,2696.777777777778,3.1,0.0,11.877777777777736,3278.9,13.522222222222217,0.0,0.4277777777777771,30tps|18_nodes
1620743470,6667.388888888889,0.2611111111111313,6.277777777777778,426.44444444444446,435.9,431.77777777777777,2590.555555555556,3.1,0.0,10.48888888888887,3196.8,12.116666666666696,0.0,0.3777777777777771,30tps|18_nodes
1620743480,6705.333333333333,0.2611111111111313,6.277777777777778,427.55555555555554,163.6,432.8888888888889,2554.0,3.1,0.0,3.7944444444444345,2425.0,7.0722222222222175,0.0,0.1111111111111085,30tps|18_nodes
1620743490,6734.388888888889,0.2611111111111313,6.277777777777778,428.6111111111111,146.4,433.8888888888889,2524.9444444444443,3.1,0.0,2.9055555555555657,2494.5,3.0666666666666518,0.0,0.1055555555555542,30tps|18_nodes
1620743500,6773.888888888889,0.2611111111111313,6.277777777777778,430.6666666666667,243.9,435.94444444444446,2484.277777777778,3.9,0.0,3.95,3145.5,3.547222222222217,0.0,0.20555555555556,30tps|18_nodes
1620743510,6876.777777777777,0.2611111111111313,6.277777777777778,435.72222222222223,533.6,441.22222222222223,2384.222222222222,1.6,0.0,10.288888888888868,3689.6,8.369444444444435,0.0,0.5055555555555543,30tps|18_nodes
1620743520,7037.833333333333,0.2611111111111313,6.277777777777778,441.77777777777777,641.1,447.22222222222223,2223.1666666666665,1.0,0.0,16.105555555555565,3972.2,14.466666666666695,0.0,0.6055555555555543,30tps|18_nodes
1620743530,7176.388888888889,0.2611111111111313,6.277777777777778,449.1666666666667,701.4,455.05555555555554,2083.6666666666665,1.0,0.0,13.855555555555563,3534.0,15.966666666666695,0.0,0.7388888888888914,30tps|18_nodes
1620743540,7310.555555555556,0.2611111111111313,6.277777777777778,456.44444444444446,642.2,461.72222222222223,1949.3333333333333,3.2,0.0,13.416666666666696,3686.1,14.391666666666652,0.0,0.7277777777777772,30tps|18_nodes
1620743550,7425.64705882353,0.2611111111111313,4.882352941176471,460.8235294117647,642.2,466.11764705882354,1835.3529411764705,3.2,0.0,11.509150326797409,3686.1,15.077124183006529,0.0,0.4379084967320238,30tps|18_nodes
1620743560,7576.555555555556,0.2611111111111313,6.277777777777778,467.0,2991.1,472.22222222222223,1684.4444444444443,3.2,0.0,15.090849673202593,30107.2,14.40833333333335,3.0,0.6176470588235304,30tps|18_nodes
1620743570,7720.117647058823,0.2611111111111313,6.588235294117647,473.4705882352941,2991.1,478.8235294117647,1535.5882352941176,0.1,0.0,14.356209150326777,30107.2,9.55294117647054,3.0,0.6470588235294145,30tps|18_nodes
1620743580,7837.111111111111,0.2611111111111313,6.277777777777778,480.05555555555554,3270.7,485.44444444444446,1423.888888888889,0.1,0.0,11.69934640522879,31039.7,14.263888888888868,0.1,0.6584967320261399,30tps|18_nodes
1620743590,7989.166666666667,0.2611111111111313,6.277777777777778,484.22222222222223,588.7,489.72222222222223,1271.8333333333333,0.1,0.0,15.205555555555566,3509.8,19.5338235294118,0.0,0.4166666666666686,30tps|18_nodes
1620743600,8146.666666666667,0.2611111111111313,6.277777777777778,488.27777777777777,551.3,493.55555555555554,1112.111111111111,0.1,0.0,15.75,3714.9,16.533333333333303,0.0,0.4055555555555543,30tps|18_nodes
1620743610,8288.388888888889,0.2611111111111313,6.277777777777778,492.27777777777777,553.6,497.6111111111111,970.3333333333334,0.1,0.0,14.172222222222173,3786.3,15.85,0.0,0.4,30tps|18_nodes
1620743620,8452.222222222223,0.2611111111111313,6.277777777777778,496.3333333333333,599.5,501.77777777777777,806.7777777777778,0.1,0.0,16.383333333333393,3574.5,17.016666666666698,0.0,0.4055555555555543,30tps|18_nodes
1620743630,8531.888888888889,0.2611111111111313,6.277777777777778,498.3888888888889,333.8,503.6666666666667,729.1111111111111,0.1,0.0,7.966666666666606,2616.2,12.633333333333304,0.0,0.20555555555556,30tps|18_nodes
1620743640,8619.222222222223,0.2611111111111313,6.277777777777778,500.55555555555554,324.0,505.77777777777777,638.7222222222222,1.6,0.0,8.733333333333395,2785.7,8.588888888888869,0.0,0.2166666666666628,30tps|18_nodes
1620743650,8743.444444444445,0.2611111111111313,6.277777777777778,504.55555555555554,463.8,509.8333333333333,515.1111111111111,1.6,0.0,12.422222222222263,3268.1,11.294444444444434,0.0,0.4,30tps|18_nodes
1620743660,8833.777777777777,0.2611111111111313,6.277777777777778,508.0,383.6,513.2222222222222,427.22222222222223,0.5,0.0,9.033333333333212,3861.9,11.177777777777829,0.0,0.3444444444444457,30tps|18_nodes
1620743670,8923.611111111111,0.2611111111111313,6.277777777777778,511.22222222222223,420.9,516.5,335.94444444444446,0.1,0.0,8.983333333333395,3797.6,9.71388888888896,0.0,0.3222222222222228,30tps|18_nodes
1620743680,9036.833333333334,0.2611111111111313,6.277777777777778,515.6111111111111,513.9,520.9444444444445,222.94444444444449,1.4,0.0,11.322222222222262,3955.4,11.46111111111104,0.0,0.4388888888888857,30tps|18_nodes
1620743690,9203.722222222224,0.2611111111111313,6.277777777777778,520.0555555555555,588.1,525.3333333333334,53.61111111111112,1.4,0.0,16.68888888888887,3083.3,15.072222222222171,0.0,0.4444444444444457,30tps|18_nodes
1620743700,9251.588235294115,0.2611111111111313,6.117647058823529,521.7058823529412,588.1,526.8235294117648,9.411764705882351,1.4,0.0,4.786601307189448,3083.3,12.367810457516407,0.0,0.1650326797385673,30tps|18_nodes
